Main argument:
	--CyclicOperation 
  
  
  
Workinh on:  
-- What an operetion does in case of error during an action's execution? stop / continue? FROM CONFIGURATION

-- Factory and factory tests -> To do when creating new actions (move files - delete files - rename files - call exe)


//FUTURE
--  fixed operation
--  file system operations recursive behaviour
--  fix all actions to cath the exception and return a classic error
-- Update factory: check for missing configuration should returns an array of errors not a single one

DONE:
	--move all files action 	DONE
	--rename all files action 	DONE
	--delete all files action 	DONE		
	--CallAnExecutable action   DONE
	--WebAPI call 				DONE
	--Execute script SQLite		missing factory
